lat : frans : n_layers : 23
lat : frans : lambda : 0.1666666666666667
lat : frans : geometry : flat
lat : frans : gradients : 1
lat : frans : lowerbound : mirr
lat : frans : upperbound : mirr

mon : b : freedom : free

mol : d : composition : (d)23
mol : d : freedom : solvemt

start
mon : A : freedom : free

newton : isaac : method : pseudohessian
newton : isaac : tolerance : 1e-10
newton : isaac : e_info : false
newton : isaac : s_info : true

output : filename.pro : type : profiles
output : filename.pro : template : temp.pro
output : filename.pro : write_bounds : false
output : filename.kal : type : kal
output : filename.kal : template : temp.kal

