lat : ram : n_layers : 100
lat : ram : lambda : 0.1666666666666667
lat : ram : geometry : flat
lat : ram : gradients : 1
lat : ram : lowerbound : mirr
lat : ram : upperbound : mirr

mon : a : freedom : fre

mol : n : composition : (n)3
mol : n : freedom : solv

start
mon : A : freedom : free

newton : isaac : method : pseudohessian
newton : isaac : tolerance : 1e-10
newton : isaac : e_info : false
newton : isaac : s_info : true

output : filename.pro : type : profiles
output : filename.pro : template : temp.pro
output : filename.pro : write_bounds : false
output : filename.kal : type : kal
output : filename.kal : template : temp.kal

